136523,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13489,105,2001,3,26
136521,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13492,118,2002,3,26
136515,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13494,97,2003,3,26
136517,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13500,102,2004,3,26
136518,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13506,130,2005,3,26
136515,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13524,127,2006,3,26
136517,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13527,107,2007,3,26
136521,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13536,126,2008,3,26
136515,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13548,113,2009,3,26
136515,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13551,123,2010,3,26
136518,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13553,123,2011,3,26
136515,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13555,110,2012,3,26
136521,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13557,125,2013,3,26
136515,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13559,117,2014,3,26
136515,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13565,-2,2015,3,26
136515,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13568,111,2016,3,26
136519,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13569,121,2017,3,26
136524,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13572,130,2018,3,26
136517,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13580,124,2019,3,26
136517,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13583,101,2020,3,26
136518,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13584,111,2021,3,26
136523,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13586,124,2022,3,26
136522,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13588,124,2023,3,26
136523,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13592,126,2024,3,26
136516,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13595,120,2025,3,26
136522,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13596,115,2026,3,26
136515,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13601,-2,2027,3,26
136515,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13614,122,2028,3,26
136523,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13617,123,2029,3,26
136526,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13618,119,2030,3,26
136524,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13619,127,2031,3,26
136520,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13620,-2,2032,3,26
136522,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13627,113,2033,3,26
136521,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13629,-2,2034,3,26
136524,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13632,118,2035,3,26
136521,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13633,113,2036,3,26
136521,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13637,122,2037,3,26
136521,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13646,108,2038,3,26
136526,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13648,114,2039,3,26
136515,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13654,123,2040,3,26
136522,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13667,106,2041,3,26
136526,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13669,119,2042,3,26
136516,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13670,107,2043,3,26
136518,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13677,111,2044,3,26
136518,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13678,-2,2045,3,26
136516,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13680,114,2046,3,26
136517,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13681,90,2047,3,26
136519,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13685,-2,2048,3,26
136524,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13691,119,2049,3,26
136523,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13695,124,2050,3,26
136518,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13696,109,2051,3,26
136523,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13708,115,2052,3,26
136523,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13714,129,2053,3,26
136526,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13719,116,2054,3,26
136521,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13726,123,2055,3,26
136522,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13729,117,2056,3,26
136518,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13734,108,2057,3,26
136517,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13747,109,2058,3,26
136519,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13749,118,2059,3,26
136523,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13750,122,2060,3,26
136515,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13752,-2,2061,3,26
136523,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13753,108,2062,3,26
136522,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13767,109,2063,3,26
136519,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13768,117,2064,3,26
136519,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13769,92,2065,3,26
136526,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13775,122,2066,3,26
136524,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13791,113,2067,3,26
136518,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13793,99,2068,3,26
136521,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13794,126,2069,3,26
136521,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13795,-2,2070,3,26
136521,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13796,122,2071,3,26
136518,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13797,105,2072,3,26
136518,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13798,-2,2073,3,26
136524,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13806,120,2074,3,26
136522,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13815,118,2075,3,26
136518,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13820,102,2076,3,26
136516,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13821,117,2077,3,26
136516,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13824,-2,2078,3,26
136518,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13826,129,2079,3,26
136518,282,2017年9月宁波市“十校联考”,3,English,2017-2018-1,7,2017/9/20 0:00,13828,119,2080,3,26
